Loading MATLAB module...
Starting Feature Finding for gait_old_full/by_condition/G03_D01_B01_T01 vs gait_young_full/by_condition/G01_D01_B01_T01

                            < M A T L A B (R) >
                  Copyright 1984-2023 The MathWorks, Inc.
                  R2023b (23.2.0.2365128) 64-bit (glnxa64)
Testing feature (44/320): UpperSpineCourse_deg_
Testing feature (45/320): UpperSpinePitch_deg_
Testing feature (46/320): UpperSpineRoll_deg_
Testing feature (47/320): NoraxonMyoMotion_Segments_UpperSpine_TiltFwd_deg_
Testing feature (48/320): NoraxonMyoMotion_Segments_UpperSpine_TiltLatLT_deg_
Testing feature (49/320): NoraxonMyoMotion_Segments_UpperSpine_RotationLT_deg_
Testing feature (50/320): NoraxonMyoMotion_Segments_UpperSpine_TiltLatRT_deg_
Testing feature (51/320): NoraxonMyoMotion_Segments_UpperSpine_RotationRT_deg_
Testing feature (52/320): HeadAccelSensorX_mG_
Testing feature (53/320): HeadAccelSensorY_mG_
Testing feature (54/320): HeadAccelSensorZ_mG_
Testing feature (55/320): NoraxonMyoMotion_Segments_Head_Acceleration_x_mG_
Testing feature (56/320): NoraxonMyoMotion_Segments_Head_Acceleration_y_mG_
Testing feature (57/320): NoraxonMyoMotion_Segments_Head_Acceleration_z_mG_
Testing feature (58/320): NoraxonMyoMotion_Segments_Head_Gyroscope_x_deg_s_
Testing feature (59/320): NoraxonMyoMotion_Segments_Head_Gyroscope_y_deg_s_
Testing feature (60/320): NoraxonMyoMotion_Segments_Head_Gyroscope_z_deg_s_
Testing feature (61/320): HeadCourse_deg_
Testing feature (62/320): HeadPitch_deg_
Testing feature (63/320): HeadRoll_deg_
Testing feature (64/320): NoraxonMyoMotion_Segments_Head_TiltFwd_deg_
Testing feature (65/320): NoraxonMyoMotion_Segments_Head_TiltLatLT_deg_
Testing feature (66/320): NoraxonMyoMotion_Segments_Head_RotationLT_deg_
Testing feature (67/320): NoraxonMyoMotion_Segments_Head_TiltLatRT_deg_
Testing feature (68/320): NoraxonMyoMotion_Segments_Head_RotationRT_deg_
Testing feature (69/320): UpperArmAccelSensorXLT_mG_
Testing feature (70/320): UpperArmAccelSensorYLT_mG_
Testing feature (71/320): UpperArmAccelSensorZLT_mG_
Testing feature (72/320): NoraxonMyoMotion_Segments_UpperArmLT_Acceleration_x_mG_
Testing feature (73/320): NoraxonMyoMotion_Segments_UpperArmLT_Acceleration_y_mG_
Testing feature (74/320): NoraxonMyoMotion_Segments_UpperArmLT_Acceleration_z_mG_
Testing feature (75/320): NoraxonMyoMotion_Segments_UpperArmLT_Gyroscope_x_deg_s_
Testing feature (76/320): NoraxonMyoMotion_Segments_UpperArmLT_Gyroscope_y_deg_s_
Testing feature (77/320): NoraxonMyoMotion_Segments_UpperArmLT_Gyroscope_z_deg_s_
Testing feature (78/320): UpperArmCourseLT_deg_
Testing feature (79/320): UpperArmPitchLT_deg_
Testing feature (80/320): UpperArmRollLT_deg_
Testing feature (81/320): NoraxonMyoMotion_Segments_UpperArmLT_TiltFwd_deg_
Testing feature (82/320): NoraxonMyoMotion_Segments_UpperArmLT_TiltMed_deg_
Testing feature (83/320): NoraxonMyoMotion_Segments_UpperArmLT_RotationExt_deg_
Testing feature (84/320): ForearmAccelSensorXLT_mG_
Testing feature (85/320): ForearmAccelSensorYLT_mG_
Testing feature (86/320): ForearmAccelSensorZLT_mG_
Testing feature (87/320): NoraxonMyoMotion_Segments_ForearmLT_Acceleration_x_mG_
Testing feature (88/320): NoraxonMyoMotion_Segments_ForearmLT_Acceleration_y_mG_
Testing feature (89/320): NoraxonMyoMotion_Segments_ForearmLT_Acceleration_z_mG_
Testing feature (90/320): NoraxonMyoMotion_Segments_ForearmLT_Gyroscope_x_deg_s_
Testing feature (91/320): NoraxonMyoMotion_Segments_ForearmLT_Gyroscope_y_deg_s_
Testing feature (92/320): NoraxonMyoMotion_Segments_ForearmLT_Gyroscope_z_deg_s_
Testing feature (93/320): ForearmCourseLT_deg_
Testing feature (94/320): ForearmPitchLT_deg_
Testing feature (95/320): ForearmRollLT_deg_
Testing feature (96/320): NoraxonMyoMotion_Segments_ForearmLT_TiltFwd_deg_
Testing feature (97/320): NoraxonMyoMotion_Segments_ForearmLT_TiltMed_deg_
Testing feature (98/320): NoraxonMyoMotion_Segments_ForearmLT_RotationExt_deg_
Testing feature (99/320): HandAccelSensorXLT_mG_
Testing feature (100/320): HandAccelSensorYLT_mG_
Testing feature (101/320): HandAccelSensorZLT_mG_
Testing feature (102/320): NoraxonMyoMotion_Segments_HandLT_Acceleration_x_mG_
Testing feature (103/320): NoraxonMyoMotion_Segments_HandLT_Acceleration_y_mG_
Testing feature (104/320): NoraxonMyoMotion_Segments_HandLT_Acceleration_z_mG_
Testing feature (105/320): NoraxonMyoMotion_Segments_HandLT_Gyroscope_x_deg_s_
Testing feature (106/320): NoraxonMyoMotion_Segments_HandLT_Gyroscope_y_deg_s_
Testing feature (107/320): NoraxonMyoMotion_Segments_HandLT_Gyroscope_z_deg_s_
Testing feature (108/320): HandCourseLT_deg_
Testing feature (109/320): HandPitchLT_deg_
Testing feature (110/320): HandRollLT_deg_
Testing feature (111/320): NoraxonMyoMotion_Segments_HandLT_TiltFwd_deg_
Testing feature (112/320): NoraxonMyoMotion_Segments_HandLT_TiltMed_deg_
Testing feature (113/320): NoraxonMyoMotion_Segments_HandLT_RotationExt_deg_
Testing feature (114/320): ThighAccelSensorXLT_mG_
Testing feature (115/320): ThighAccelSensorYLT_mG_
Testing feature (116/320): ThighAccelSensorZLT_mG_
Testing feature (117/320): NoraxonMyoMotion_Segments_ThighLT_Acceleration_x_mG_
Testing feature (118/320): NoraxonMyoMotion_Segments_ThighLT_Acceleration_y_mG_
Testing feature (119/320): NoraxonMyoMotion_Segments_ThighLT_Acceleration_z_mG_
Testing feature (120/320): NoraxonMyoMotion_Segments_ThighLT_Gyroscope_x_deg_s_
Testing feature (121/320): NoraxonMyoMotion_Segments_ThighLT_Gyroscope_y_deg_s_
Testing feature (122/320): NoraxonMyoMotion_Segments_ThighLT_Gyroscope_z_deg_s_
Testing feature (123/320): ThighCourseLT_deg_
Testing feature (124/320): ThighPitchLT_deg_
Testing feature (125/320): ThighRollLT_deg_
Testing feature (126/320): NoraxonMyoMotion_Segments_ThighLT_TiltFwd_deg_
Testing feature (127/320): NoraxonMyoMotion_Segments_ThighLT_TiltMed_deg_
Testing feature (128/320): NoraxonMyoMotion_Segments_ThighLT_RotationExt_deg_
Testing feature (129/320): ShankAccelSensorXLT_mG_
Testing feature (130/320): ShankAccelSensorYLT_mG_
Testing feature (131/320): ShankAccelSensorZLT_mG_
Testing feature (132/320): NoraxonMyoMotion_Segments_ShankLT_Acceleration_x_mG_
Testing feature (133/320): NoraxonMyoMotion_Segments_ShankLT_Acceleration_y_mG_
Testing feature (134/320): NoraxonMyoMotion_Segments_ShankLT_Acceleration_z_mG_
Testing feature (135/320): NoraxonMyoMotion_Segments_ShankLT_Gyroscope_x_deg_s_
Testing feature (136/320): NoraxonMyoMotion_Segments_ShankLT_Gyroscope_y_deg_s_
Testing feature (137/320): NoraxonMyoMotion_Segments_ShankLT_Gyroscope_z_deg_s_
Testing feature (138/320): ShankCourseLT_deg_
Testing feature (139/320): ShankPitchLT_deg_
Testing feature (140/320): ShankRollLT_deg_
Testing feature (141/320): NoraxonMyoMotion_Segments_ShankLT_TiltFwd_deg_
Testing feature (142/320): NoraxonMyoMotion_Segments_ShankLT_TiltMed_deg_
Testing feature (143/320): NoraxonMyoMotion_Segments_ShankLT_RotationExt_deg_
Testing feature (144/320): FootAccelSensorXLT_mG_
Testing feature (145/320): FootAccelSensorYLT_mG_
Testing feature (146/320): FootAccelSensorZLT_mG_
Testing feature (147/320): NoraxonMyoMotion_Segments_FootLT_Acceleration_x_mG_
Testing feature (148/320): NoraxonMyoMotion_Segments_FootLT_Acceleration_y_mG_
Testing feature (149/320): NoraxonMyoMotion_Segments_FootLT_Acceleration_z_mG_
Testing feature (150/320): NoraxonMyoMotion_Segments_FootLT_Gyroscope_x_deg_s_
Testing feature (151/320): NoraxonMyoMotion_Segments_FootLT_Gyroscope_y_deg_s_
Testing feature (152/320): NoraxonMyoMotion_Segments_FootLT_Gyroscope_z_deg_s_
Testing feature (153/320): ContactLT
Testing feature (154/320): FootCourseLT_deg_
Testing feature (155/320): FootPitchLT_deg_
Testing feature (156/320): FootRollLT_deg_
Testing feature (157/320): FootPitchDownLT_deg_
Testing feature (158/320): FootRollMedLT_deg_
Testing feature (159/320): FootRotationExtLT_deg_
Testing feature (160/320): UpperArmAccelSensorXRT_mG_
Testing feature (161/320): UpperArmAccelSensorYRT_mG_
Testing feature (162/320): UpperArmAccelSensorZRT_mG_
Testing feature (163/320): NoraxonMyoMotion_Segments_UpperArmRT_Acceleration_x_mG_
Testing feature (164/320): NoraxonMyoMotion_Segments_UpperArmRT_Acceleration_y_mG_
Testing feature (165/320): NoraxonMyoMotion_Segments_UpperArmRT_Acceleration_z_mG_
Testing feature (166/320): NoraxonMyoMotion_Segments_UpperArmRT_Gyroscope_x_deg_s_
Testing feature (167/320): NoraxonMyoMotion_Segments_UpperArmRT_Gyroscope_y_deg_s_
Testing feature (168/320): NoraxonMyoMotion_Segments_UpperArmRT_Gyroscope_z_deg_s_
Testing feature (169/320): UpperArmCourseRT_deg_
Testing feature (170/320): UpperArmPitchRT_deg_
Testing feature (171/320): UpperArmRollRT_deg_
Testing feature (172/320): NoraxonMyoMotion_Segments_UpperArmRT_TiltFwd_deg_
Testing feature (173/320): NoraxonMyoMotion_Segments_UpperArmRT_TiltMed_deg_
Testing feature (174/320): NoraxonMyoMotion_Segments_UpperArmRT_RotationExt_deg_
Testing feature (175/320): ForearmAccelSensorXRT_mG_
Testing feature (176/320): ForearmAccelSensorYRT_mG_
Testing feature (177/320): ForearmAccelSensorZRT_mG_
Testing feature (178/320): NoraxonMyoMotion_Segments_ForearmRT_Acceleration_x_mG_
Testing feature (179/320): NoraxonMyoMotion_Segments_ForearmRT_Acceleration_y_mG_
Testing feature (180/320): NoraxonMyoMotion_Segments_ForearmRT_Acceleration_z_mG_
Testing feature (181/320): NoraxonMyoMotion_Segments_ForearmRT_Gyroscope_x_deg_s_
Testing feature (182/320): NoraxonMyoMotion_Segments_ForearmRT_Gyroscope_y_deg_s_
Testing feature (183/320): NoraxonMyoMotion_Segments_ForearmRT_Gyroscope_z_deg_s_
Testing feature (184/320): ForearmCourseRT_deg_
Testing feature (185/320): ForearmPitchRT_deg_
Testing feature (186/320): ForearmRollRT_deg_
Testing feature (187/320): NoraxonMyoMotion_Segments_ForearmRT_TiltFwd_deg_
Testing feature (188/320): NoraxonMyoMotion_Segments_ForearmRT_TiltMed_deg_
Testing feature (189/320): NoraxonMyoMotion_Segments_ForearmRT_RotationExt_deg_
Testing feature (190/320): HandAccelSensorXRT_mG_
Testing feature (191/320): HandAccelSensorYRT_mG_
Testing feature (192/320): HandAccelSensorZRT_mG_
Testing feature (193/320): NoraxonMyoMotion_Segments_HandRT_Acceleration_x_mG_
Testing feature (194/320): NoraxonMyoMotion_Segments_HandRT_Acceleration_y_mG_
Testing feature (195/320): NoraxonMyoMotion_Segments_HandRT_Acceleration_z_mG_
Testing feature (196/320): NoraxonMyoMotion_Segments_HandRT_Gyroscope_x_deg_s_
Testing feature (197/320): NoraxonMyoMotion_Segments_HandRT_Gyroscope_y_deg_s_
Testing feature (198/320): NoraxonMyoMotion_Segments_HandRT_Gyroscope_z_deg_s_
Testing feature (199/320): HandCourseRT_deg_
Testing feature (200/320): HandPitchRT_deg_
Testing feature (201/320): HandRollRT_deg_
Testing feature (202/320): NoraxonMyoMotion_Segments_HandRT_TiltFwd_deg_
Testing feature (203/320): NoraxonMyoMotion_Segments_HandRT_TiltMed_deg_
Testing feature (204/320): NoraxonMyoMotion_Segments_HandRT_RotationExt_deg_
Testing feature (205/320): ThighAccelSensorXRT_mG_
Testing feature (206/320): ThighAccelSensorYRT_mG_
Testing feature (207/320): ThighAccelSensorZRT_mG_
Testing feature (208/320): NoraxonMyoMotion_Segments_ThighRT_Acceleration_x_mG_
Testing feature (209/320): NoraxonMyoMotion_Segments_ThighRT_Acceleration_y_mG_
Testing feature (210/320): NoraxonMyoMotion_Segments_ThighRT_Acceleration_z_mG_
Testing feature (211/320): NoraxonMyoMotion_Segments_ThighRT_Gyroscope_x_deg_s_
Testing feature (212/320): NoraxonMyoMotion_Segments_ThighRT_Gyroscope_y_deg_s_
Testing feature (213/320): NoraxonMyoMotion_Segments_ThighRT_Gyroscope_z_deg_s_
Testing feature (214/320): ThighCourseRT_deg_
Testing feature (215/320): ThighPitchRT_deg_
Testing feature (216/320): ThighRollRT_deg_
Testing feature (217/320): NoraxonMyoMotion_Segments_ThighRT_TiltFwd_deg_
Testing feature (218/320): NoraxonMyoMotion_Segments_ThighRT_TiltMed_deg_
Testing feature (219/320): NoraxonMyoMotion_Segments_ThighRT_RotationExt_deg_
Testing feature (220/320): ShankAccelSensorXRT_mG_
Testing feature (221/320): ShankAccelSensorYRT_mG_
Testing feature (222/320): ShankAccelSensorZRT_mG_
Testing feature (223/320): NoraxonMyoMotion_Segments_ShankRT_Acceleration_x_mG_
Testing feature (224/320): NoraxonMyoMotion_Segments_ShankRT_Acceleration_y_mG_
Testing feature (225/320): NoraxonMyoMotion_Segments_ShankRT_Acceleration_z_mG_
Testing feature (226/320): NoraxonMyoMotion_Segments_ShankRT_Gyroscope_x_deg_s_
Testing feature (227/320): NoraxonMyoMotion_Segments_ShankRT_Gyroscope_y_deg_s_
Testing feature (228/320): NoraxonMyoMotion_Segments_ShankRT_Gyroscope_z_deg_s_
Testing feature (229/320): ShankCourseRT_deg_
Testing feature (230/320): ShankPitchRT_deg_
Testing feature (231/320): ShankRollRT_deg_
Testing feature (232/320): NoraxonMyoMotion_Segments_ShankRT_TiltFwd_deg_
Testing feature (233/320): NoraxonMyoMotion_Segments_ShankRT_TiltMed_deg_
Testing feature (234/320): NoraxonMyoMotion_Segments_ShankRT_RotationExt_deg_
Testing feature (235/320): FootAccelSensorXRT_mG_
Testing feature (236/320): FootAccelSensorYRT_mG_
Testing feature (237/320): FootAccelSensorZRT_mG_
Testing feature (238/320): NoraxonMyoMotion_Segments_FootRT_Acceleration_x_mG_
Testing feature (239/320): NoraxonMyoMotion_Segments_FootRT_Acceleration_y_mG_
Testing feature (240/320): NoraxonMyoMotion_Segments_FootRT_Acceleration_z_mG_
Testing feature (241/320): NoraxonMyoMotion_Segments_FootRT_Gyroscope_x_deg_s_
Testing feature (242/320): NoraxonMyoMotion_Segments_FootRT_Gyroscope_y_deg_s_
Testing feature (243/320): NoraxonMyoMotion_Segments_FootRT_Gyroscope_z_deg_s_
Testing feature (244/320): ContactRT
Testing feature (245/320): FootCourseRT_deg_
Testing feature (246/320): FootPitchRT_deg_
Testing feature (247/320): FootRollRT_deg_
Testing feature (248/320): FootPitchDownRT_deg_
Testing feature (249/320): FootRollMedRT_deg_
Testing feature (250/320): FootRotationExtRT_deg_
Testing feature (251/320): LumbarFlexion_deg_
Testing feature (252/320): NoraxonMyoMotion_Joints_Lumbar_FlexionLatLT_deg_
Testing feature (253/320): NoraxonMyoMotion_Joints_Lumbar_AxialLT_deg_
Testing feature (254/320): LumbarLateral_RT_deg_
Testing feature (255/320): LumbarAxial_RT_deg_
Testing feature (256/320): ThoracicFlexion_deg_
Testing feature (257/320): NoraxonMyoMotion_Joints_Thoracic_FlexionLatLT_deg_
Testing feature (258/320): NoraxonMyoMotion_Joints_Thoracic_AxialLT_deg_
Testing feature (259/320): ThoracicLateral_RT_deg_
Testing feature (260/320): ThoracicAxial_RT_deg_
Testing feature (261/320): NoraxonMyoMotion_Joints_Torso_Pelvis_FlexionFwd_deg_
Testing feature (262/320): NoraxonMyoMotion_Joints_Torso_Pelvis_FlexionLatLT_deg_
Testing feature (263/320): NoraxonMyoMotion_Joints_Torso_Pelvis_AxialLT_deg_
Testing feature (264/320): NoraxonMyoMotion_Joints_Torso_Pelvis_FlexionLatRT_deg_
Testing feature (265/320): NoraxonMyoMotion_Joints_Torso_Pelvis_AxialRT_deg_
Testing feature (266/320): CervicalFlexion_deg_
Testing feature (267/320): NoraxonMyoMotion_Joints_Cervical_FlexionLatLT_deg_
